
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 08.02.2024 11:13:07  ===========================


================  Ïàğàìåòğû  ================
-in: D:\University\CourseProject\Debug\CodeEnd.txt
-out: D:\University\CourseProject\Debug\CodeEnd.log
-log: D:\University\CourseProject\Debug\CodeEnd.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1361
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  91

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
114 : R->wYrY#            w{i=i;}r{i=i;}#ol;oi;^;^;     RKeV;}S$            
115 : SAVESTATE:          10
115 :                     w{i=i;}r{i=i;}#ol;oi;^;^;     wYrY#KeV;}S$        
116 :                     {i=i;}r{i=i;}#ol;oi;^;^;e     YrY#KeV;}S$         
117 : Y->{X}              {i=i;}r{i=i;}#ol;oi;^;^;e     YrY#KeV;}S$         
118 : SAVESTATE:          11
118 :                     {i=i;}r{i=i;}#ol;oi;^;^;e     {X}rY#KeV;}S$       
119 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
120 : X->i=W;X            i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
121 : SAVESTATE:          12
121 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     i=W;X}rY#KeV;}S$    
122 :                     =i;}r{i=i;}#ol;oi;^;^;ei;     =W;X}rY#KeV;}S$     
123 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
124 : W->i                i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
125 : SAVESTATE:          13
125 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     i;X}rY#KeV;}S$      
126 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     ;X}rY#KeV;}S$       
127 :                     }r{i=i;}#ol;oi;^;^;ei;}pf     X}rY#KeV;}S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
129 : W->iF               i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
130 : SAVESTATE:          13
130 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iF;X}rY#KeV;}S$     
131 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     F;X}rY#KeV;}S$      
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
133 : W->iAW              i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
134 : SAVESTATE:          13
134 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iAW;X}rY#KeV;}S$    
135 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     AW;X}rY#KeV;}S$     
136 : TNS_NORULECHAIN/NS_NORULE
136 : RESSTATE            
136 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
137 : W->iFAW             i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
138 : SAVESTATE:          13
138 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iFAW;X}rY#KeV;}S$   
139 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     FAW;X}rY#KeV;}S$    
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}rY#KeV;}S$      
141 : TNS_NORULECHAIN/NS_NORULE
141 : RESSTATE            
141 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
142 : X->iF;X             i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
143 : SAVESTATE:          12
143 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     iF;X}rY#KeV;}S$     
144 :                     =i;}r{i=i;}#ol;oi;^;^;ei;     F;X}rY#KeV;}S$      
145 : TNS_NORULECHAIN/NS_NORULE
145 : RESSTATE            
145 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
146 : X->i=W;             i=i;}r{i=i;}#ol;oi;^;^;ei     X}rY#KeV;}S$        
147 : SAVESTATE:          12
147 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     i=W;}rY#KeV;}S$     
148 :                     =i;}r{i=i;}#ol;oi;^;^;ei;     =W;}rY#KeV;}S$      
149 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}rY#KeV;}S$       
150 : W->i                i;}r{i=i;}#ol;oi;^;^;ei;}     W;}rY#KeV;}S$       
151 : SAVESTATE:          13
151 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     i;}rY#KeV;}S$       
152 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     ;}rY#KeV;}S$        
153 :                     }r{i=i;}#ol;oi;^;^;ei;}pf     }rY#KeV;}S$         
154 :                     r{i=i;}#ol;oi;^;^;ei;}pfi     rY#KeV;}S$          
155 :                     {i=i;}#ol;oi;^;^;ei;}pfi(     Y#KeV;}S$           
156 : Y->{X}              {i=i;}#ol;oi;^;^;ei;}pfi(     Y#KeV;}S$           
157 : SAVESTATE:          14
157 :                     {i=i;}#ol;oi;^;^;ei;}pfi(     {X}#KeV;}S$         
158 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
159 : X->i=W;X            i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
160 : SAVESTATE:          15
160 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     i=W;X}#KeV;}S$      
161 :                     =i;}#ol;oi;^;^;ei;}pfi(ti     =W;X}#KeV;}S$       
162 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
163 : W->i                i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
164 : SAVESTATE:          16
164 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     i;X}#KeV;}S$        
165 :                     ;}#ol;oi;^;^;ei;}pfi(ti,t     ;X}#KeV;}S$         
166 :                     }#ol;oi;^;^;ei;}pfi(ti,ti     X}#KeV;}S$          
167 : TNS_NORULECHAIN/NS_NORULE
167 : RESSTATE            
167 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
168 : W->iF               i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
169 : SAVESTATE:          16
169 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     iF;X}#KeV;}S$       
170 :                     ;}#ol;oi;^;^;ei;}pfi(ti,t     F;X}#KeV;}S$        
171 : TNS_NORULECHAIN/NS_NORULE
171 : RESSTATE            
171 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
172 : W->iAW              i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
173 : SAVESTATE:          16
173 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     iAW;X}#KeV;}S$      
174 :                     ;}#ol;oi;^;^;ei;}pfi(ti,t     AW;X}#KeV;}S$       
175 : TNS_NORULECHAIN/NS_NORULE
175 : RESSTATE            
175 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
176 : W->iFAW             i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
177 : SAVESTATE:          16
177 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     iFAW;X}#KeV;}S$     
178 :                     ;}#ol;oi;^;^;ei;}pfi(ti,t     FAW;X}#KeV;}S$      
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;X}#KeV;}S$        
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
181 : X->iF;X             i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
182 : SAVESTATE:          15
182 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     iF;X}#KeV;}S$       
183 :                     =i;}#ol;oi;^;^;ei;}pfi(ti     F;X}#KeV;}S$        
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
185 : X->i=W;             i=i;}#ol;oi;^;^;ei;}pfi(t     X}#KeV;}S$          
186 : SAVESTATE:          15
186 :                     i=i;}#ol;oi;^;^;ei;}pfi(t     i=W;}#KeV;}S$       
187 :                     =i;}#ol;oi;^;^;ei;}pfi(ti     =W;}#KeV;}S$        
188 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     W;}#KeV;}S$         
189 : W->i                i;}#ol;oi;^;^;ei;}pfi(ti,     W;}#KeV;}S$         
190 : SAVESTATE:          16
190 :                     i;}#ol;oi;^;^;ei;}pfi(ti,     i;}#KeV;}S$         
191 :                     ;}#ol;oi;^;^;ei;}pfi(ti,t     ;}#KeV;}S$          
192 :                     }#ol;oi;^;^;ei;}pfi(ti,ti     }#KeV;}S$           
193 :                     #ol;oi;^;^;ei;}pfi(ti,ti,     #KeV;}S$            
194 :                     ol;oi;^;^;ei;}pfi(ti,ti,t     KeV;}S$             
195 : K->oV;K             ol;oi;^;^;ei;}pfi(ti,ti,t     KeV;}S$             
196 : SAVESTATE:          17
196 :                     ol;oi;^;^;ei;}pfi(ti,ti,t     oV;KeV;}S$          
197 :                     l;oi;^;^;ei;}pfi(ti,ti,ti     V;KeV;}S$           
198 : V->l                l;oi;^;^;ei;}pfi(ti,ti,ti     V;KeV;}S$           
199 : SAVESTATE:          18
199 :                     l;oi;^;^;ei;}pfi(ti,ti,ti     l;KeV;}S$           
200 :                     ;oi;^;^;ei;}pfi(ti,ti,ti)     ;KeV;}S$            
201 :                     oi;^;^;ei;}pfi(ti,ti,ti){     KeV;}S$             
202 : K->oV;K             oi;^;^;ei;}pfi(ti,ti,ti){     KeV;}S$             
203 : SAVESTATE:          19
203 :                     oi;^;^;ei;}pfi(ti,ti,ti){     oV;KeV;}S$          
204 :                     i;^;^;ei;}pfi(ti,ti,ti){o     V;KeV;}S$           
205 : V->i                i;^;^;ei;}pfi(ti,ti,ti){o     V;KeV;}S$           
206 : SAVESTATE:          20
206 :                     i;^;^;ei;}pfi(ti,ti,ti){o     i;KeV;}S$           
207 :                     ;^;^;ei;}pfi(ti,ti,ti){ol     ;KeV;}S$            
208 :                     ^;^;ei;}pfi(ti,ti,ti){ol;     KeV;}S$             
209 : K->^;K              ^;^;ei;}pfi(ti,ti,ti){ol;     KeV;}S$             
210 : SAVESTATE:          21
210 :                     ^;^;ei;}pfi(ti,ti,ti){ol;     ^;KeV;}S$           
211 :                     ;^;ei;}pfi(ti,ti,ti){ol;^     ;KeV;}S$            
212 :                     ^;ei;}pfi(ti,ti,ti){ol;^;     KeV;}S$             
213 : K->^;K              ^;ei;}pfi(ti,ti,ti){ol;^;     KeV;}S$             
214 : SAVESTATE:          22
214 :                     ^;ei;}pfi(ti,ti,ti){ol;^;     ^;KeV;}S$           
215 :                     ;ei;}pfi(ti,ti,ti){ol;^;n     ;KeV;}S$            
216 :                     ei;}pfi(ti,ti,ti){ol;^;nt     KeV;}S$             
217 : TNS_NORULECHAIN/NS_NORULE
217 : RESSTATE            
217 :                     ^;ei;}pfi(ti,ti,ti){ol;^;     KeV;}S$             
218 : K->^;               ^;ei;}pfi(ti,ti,ti){ol;^;     KeV;}S$             
219 : SAVESTATE:          22
219 :                     ^;ei;}pfi(ti,ti,ti){ol;^;     ^;eV;}S$            
220 :                     ;ei;}pfi(ti,ti,ti){ol;^;n     ;eV;}S$             
221 :                     ei;}pfi(ti,ti,ti){ol;^;nt     eV;}S$              
222 :                     i;}pfi(ti,ti,ti){ol;^;nti     V;}S$               
223 : V->i                i;}pfi(ti,ti,ti){ol;^;nti     V;}S$               
224 : SAVESTATE:          23
224 :                     i;}pfi(ti,ti,ti){ol;^;nti     i;}S$               
225 :                     ;}pfi(ti,ti,ti){ol;^;nti;     ;}S$                
226 :                     }pfi(ti,ti,ti){ol;^;nti;i     }S$                 
227 :                     pfi(ti,ti,ti){ol;^;nti;i=     S$                  
228 : S->pfiPGS           pfi(ti,ti,ti){ol;^;nti;i=     S$                  
229 : SAVESTATE:          24
229 :                     pfi(ti,ti,ti){ol;^;nti;i=     pfiPGS$             
230 :                     fi(ti,ti,ti){ol;^;nti;i=i     fiPGS$              
231 :                     i(ti,ti,ti){ol;^;nti;i=i(     iPGS$               
232 :                     (ti,ti,ti){ol;^;nti;i=i(i     PGS$                
233 : P->(E)              (ti,ti,ti){ol;^;nti;i=i(i     PGS$                
234 : SAVESTATE:          25
234 :                     (ti,ti,ti){ol;^;nti;i=i(i     (E)GS$              
235 :                     ti,ti,ti){ol;^;nti;i=i(i)     E)GS$               
236 : E->ti,E             ti,ti,ti){ol;^;nti;i=i(i)     E)GS$               
237 : SAVESTATE:          26
237 :                     ti,ti,ti){ol;^;nti;i=i(i)     ti,E)GS$            
238 :                     i,ti,ti){ol;^;nti;i=i(i);     i,E)GS$             
239 :                     ,ti,ti){ol;^;nti;i=i(i);o     ,E)GS$              
240 :                     ti,ti){ol;^;nti;i=i(i);ol     E)GS$               
241 : E->ti,E             ti,ti){ol;^;nti;i=i(i);ol     E)GS$               
242 : SAVESTATE:          27
242 :                     ti,ti){ol;^;nti;i=i(i);ol     ti,E)GS$            
243 :                     i,ti){ol;^;nti;i=i(i);ol;     i,E)GS$             
244 :                     ,ti){ol;^;nti;i=i(i);ol;o     ,E)GS$              
245 :                     ti){ol;^;nti;i=i(i);ol;oi     E)GS$               
246 : E->ti,E             ti){ol;^;nti;i=i(i);ol;oi     E)GS$               
247 : SAVESTATE:          28
247 :                     ti){ol;^;nti;i=i(i);ol;oi     ti,E)GS$            
248 :                     i){ol;^;nti;i=i(i);ol;oi;     i,E)GS$             
249 :                     ){ol;^;nti;i=i(i);ol;oi;^     ,E)GS$              
250 : TS_NOK/NS_NORULECHÀIN
250 : RESSTATE            
250 :                     ti){ol;^;nti;i=i(i);ol;oi     E)GS$               
251 : E->ti               ti){ol;^;nti;i=i(i);ol;oi     E)GS$               
252 : SAVESTATE:          28
252 :                     ti){ol;^;nti;i=i(i);ol;oi     ti)GS$              
253 :                     i){ol;^;nti;i=i(i);ol;oi;     i)GS$               
254 :                     ){ol;^;nti;i=i(i);ol;oi;^     )GS$                
255 :                     {ol;^;nti;i=i(i);ol;oi;^;     GS$                 
256 : G->{e;}             {ol;^;nti;i=i(i);ol;oi;^;     GS$                 
257 : SAVESTATE:          29
257 :                     {ol;^;nti;i=i(i);ol;oi;^;     {e;}S$              
258 :                     ol;^;nti;i=i(i);ol;oi;^;n     e;}S$               
259 : TS_NOK/NS_NORULECHÀIN
259 : RESSTATE            
259 :                     {ol;^;nti;i=i(i);ol;oi;^;     GS$                 
260 : G->{Ke;}            {ol;^;nti;i=i(i);ol;oi;^;     GS$                 
261 : SAVESTATE:          29
261 :                     {ol;^;nti;i=i(i);ol;oi;^;     {Ke;}S$             
262 :                     ol;^;nti;i=i(i);ol;oi;^;n     Ke;}S$              
263 : K->oV;K             ol;^;nti;i=i(i);ol;oi;^;n     Ke;}S$              
264 : SAVESTATE:          30
264 :                     ol;^;nti;i=i(i);ol;oi;^;n     oV;Ke;}S$           
265 :                     l;^;nti;i=i(i);ol;oi;^;nt     V;Ke;}S$            
266 : V->l                l;^;nti;i=i(i);ol;oi;^;nt     V;Ke;}S$            
267 : SAVESTATE:          31
267 :                     l;^;nti;i=i(i);ol;oi;^;nt     l;Ke;}S$            
268 :                     ;^;nti;i=i(i);ol;oi;^;nti     ;Ke;}S$             
269 :                     ^;nti;i=i(i);ol;oi;^;nti;     Ke;}S$              
270 : K->^;K              ^;nti;i=i(i);ol;oi;^;nti;     Ke;}S$              
271 : SAVESTATE:          32
271 :                     ^;nti;i=i(i);ol;oi;^;nti;     ^;Ke;}S$            
272 :                     ;nti;i=i(i);ol;oi;^;nti;i     ;Ke;}S$             
273 :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
274 : K->nti=V;K          nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
275 : SAVESTATE:          33
275 :                     nti;i=i(i);ol;oi;^;nti;i=     nti=V;Ke;}S$        
276 :                     ti;i=i(i);ol;oi;^;nti;i=i     ti=V;Ke;}S$         
277 :                     i;i=i(i);ol;oi;^;nti;i=i(     i=V;Ke;}S$          
278 :                     ;i=i(i);ol;oi;^;nti;i=i(i     =V;Ke;}S$           
279 : TS_NOK/NS_NORULECHÀIN
279 : RESSTATE            
279 :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
280 : K->nti;K            nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
281 : SAVESTATE:          33
281 :                     nti;i=i(i);ol;oi;^;nti;i=     nti;Ke;}S$          
282 :                     ti;i=i(i);ol;oi;^;nti;i=i     ti;Ke;}S$           
283 :                     i;i=i(i);ol;oi;^;nti;i=i(     i;Ke;}S$            
284 :                     ;i=i(i);ol;oi;^;nti;i=i(i     ;Ke;}S$             
285 :                     i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
286 : K->i=W;K            i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
287 : SAVESTATE:          34
287 :                     i=i(i);ol;oi;^;nti;i=i(i)     i=W;Ke;}S$          
288 :                     =i(i);ol;oi;^;nti;i=i(i);     =W;Ke;}S$           
289 :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
290 : W->i                i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
291 : SAVESTATE:          35
291 :                     i(i);ol;oi;^;nti;i=i(i);o     i;Ke;}S$            
292 :                     (i);ol;oi;^;nti;i=i(i);ol     ;Ke;}S$             
293 : TS_NOK/NS_NORULECHÀIN
293 : RESSTATE            
293 :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
294 : W->iF               i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
295 : SAVESTATE:          35
295 :                     i(i);ol;oi;^;nti;i=i(i);o     iF;Ke;}S$           
296 :                     (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
297 : F->(N)              (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
298 : SAVESTATE:          36
298 :                     (i);ol;oi;^;nti;i=i(i);ol     (N);Ke;}S$          
299 :                     i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
300 : N->i                i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
301 : SAVESTATE:          37
301 :                     i);ol;oi;^;nti;i=i(i);ol;     i);Ke;}S$           
302 :                     );ol;oi;^;nti;i=i(i);ol;o     );Ke;}S$            
303 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;}S$             
304 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
305 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
306 : SAVESTATE:          38
306 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;}S$           
307 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
308 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
309 : SAVESTATE:          39
309 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;}S$            
310 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;}S$             
311 :                     oi;^;nti;i=i(i);ol;oi;^;n     Ke;}S$              
312 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;n     Ke;}S$              
313 : SAVESTATE:          40
313 :                     oi;^;nti;i=i(i);ol;oi;^;n     oV;Ke;}S$           
314 :                     i;^;nti;i=i(i);ol;oi;^;nt     V;Ke;}S$            
315 : V->i                i;^;nti;i=i(i);ol;oi;^;nt     V;Ke;}S$            
316 : SAVESTATE:          41
316 :                     i;^;nti;i=i(i);ol;oi;^;nt     i;Ke;}S$            
317 :                     ;^;nti;i=i(i);ol;oi;^;nti     ;Ke;}S$             
318 :                     ^;nti;i=i(i);ol;oi;^;nti;     Ke;}S$              
319 : K->^;K              ^;nti;i=i(i);ol;oi;^;nti;     Ke;}S$              
320 : SAVESTATE:          42
320 :                     ^;nti;i=i(i);ol;oi;^;nti;     ^;Ke;}S$            
321 :                     ;nti;i=i(i);ol;oi;^;nti;i     ;Ke;}S$             
322 :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
323 : K->nti=V;K          nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
324 : SAVESTATE:          43
324 :                     nti;i=i(i);ol;oi;^;nti;i=     nti=V;Ke;}S$        
325 :                     ti;i=i(i);ol;oi;^;nti;i=i     ti=V;Ke;}S$         
326 :                     i;i=i(i);ol;oi;^;nti;i=i(     i=V;Ke;}S$          
327 :                     ;i=i(i);ol;oi;^;nti;i=i(i     =V;Ke;}S$           
328 : TS_NOK/NS_NORULECHÀIN
328 : RESSTATE            
328 :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
329 : K->nti;K            nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
330 : SAVESTATE:          43
330 :                     nti;i=i(i);ol;oi;^;nti;i=     nti;Ke;}S$          
331 :                     ti;i=i(i);ol;oi;^;nti;i=i     ti;Ke;}S$           
332 :                     i;i=i(i);ol;oi;^;nti;i=i(     i;Ke;}S$            
333 :                     ;i=i(i);ol;oi;^;nti;i=i(i     ;Ke;}S$             
334 :                     i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
335 : K->i=W;K            i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
336 : SAVESTATE:          44
336 :                     i=i(i);ol;oi;^;nti;i=i(i)     i=W;Ke;}S$          
337 :                     =i(i);ol;oi;^;nti;i=i(i);     =W;Ke;}S$           
338 :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
339 : W->i                i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
340 : SAVESTATE:          45
340 :                     i(i);ol;oi;^;nti;i=i(i);o     i;Ke;}S$            
341 :                     (i);ol;oi;^;nti;i=i(i);ol     ;Ke;}S$             
342 : TS_NOK/NS_NORULECHÀIN
342 : RESSTATE            
342 :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
343 : W->iF               i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
344 : SAVESTATE:          45
344 :                     i(i);ol;oi;^;nti;i=i(i);o     iF;Ke;}S$           
345 :                     (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
346 : F->(N)              (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
347 : SAVESTATE:          46
347 :                     (i);ol;oi;^;nti;i=i(i);ol     (N);Ke;}S$          
348 :                     i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
349 : N->i                i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
350 : SAVESTATE:          47
350 :                     i);ol;oi;^;nti;i=i(i);ol;     i);Ke;}S$           
351 :                     );ol;oi;^;nti;i=i(i);ol;o     );Ke;}S$            
352 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;}S$             
353 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
354 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
355 : SAVESTATE:          48
355 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;}S$           
356 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
357 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
358 : SAVESTATE:          49
358 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;}S$            
359 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;}S$             
360 :                     oi;^;nti;i=i(i);ol;oi;^;^     Ke;}S$              
361 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;^     Ke;}S$              
362 : SAVESTATE:          50
362 :                     oi;^;nti;i=i(i);ol;oi;^;^     oV;Ke;}S$           
363 :                     i;^;nti;i=i(i);ol;oi;^;^;     V;Ke;}S$            
364 : V->i                i;^;nti;i=i(i);ol;oi;^;^;     V;Ke;}S$            
365 : SAVESTATE:          51
365 :                     i;^;nti;i=i(i);ol;oi;^;^;     i;Ke;}S$            
366 :                     ;^;nti;i=i(i);ol;oi;^;^;e     ;Ke;}S$             
367 :                     ^;nti;i=i(i);ol;oi;^;^;e;     Ke;}S$              
368 : K->^;K              ^;nti;i=i(i);ol;oi;^;^;e;     Ke;}S$              
369 : SAVESTATE:          52
369 :                     ^;nti;i=i(i);ol;oi;^;^;e;     ^;Ke;}S$            
370 :                     ;nti;i=i(i);ol;oi;^;^;e;}     ;Ke;}S$             
371 :                     nti;i=i(i);ol;oi;^;^;e;}t     Ke;}S$              
372 : K->nti=V;K          nti;i=i(i);ol;oi;^;^;e;}t     Ke;}S$              
373 : SAVESTATE:          53
373 :                     nti;i=i(i);ol;oi;^;^;e;}t     nti=V;Ke;}S$        
374 :                     ti;i=i(i);ol;oi;^;^;e;}tf     ti=V;Ke;}S$         
375 :                     i;i=i(i);ol;oi;^;^;e;}tfi     i=V;Ke;}S$          
376 :                     ;i=i(i);ol;oi;^;^;e;}tfi(     =V;Ke;}S$           
377 : TS_NOK/NS_NORULECHÀIN
377 : RESSTATE            
377 :                     nti;i=i(i);ol;oi;^;^;e;}t     Ke;}S$              
378 : K->nti;K            nti;i=i(i);ol;oi;^;^;e;}t     Ke;}S$              
379 : SAVESTATE:          53
379 :                     nti;i=i(i);ol;oi;^;^;e;}t     nti;Ke;}S$          
380 :                     ti;i=i(i);ol;oi;^;^;e;}tf     ti;Ke;}S$           
381 :                     i;i=i(i);ol;oi;^;^;e;}tfi     i;Ke;}S$            
382 :                     ;i=i(i);ol;oi;^;^;e;}tfi(     ;Ke;}S$             
383 :                     i=i(i);ol;oi;^;^;e;}tfi(t     Ke;}S$              
384 : K->i=W;K            i=i(i);ol;oi;^;^;e;}tfi(t     Ke;}S$              
385 : SAVESTATE:          54
385 :                     i=i(i);ol;oi;^;^;e;}tfi(t     i=W;Ke;}S$          
386 :                     =i(i);ol;oi;^;^;e;}tfi(ti     =W;Ke;}S$           
387 :                     i(i);ol;oi;^;^;e;}tfi(ti)     W;Ke;}S$            
388 : W->i                i(i);ol;oi;^;^;e;}tfi(ti)     W;Ke;}S$            
389 : SAVESTATE:          55
389 :                     i(i);ol;oi;^;^;e;}tfi(ti)     i;Ke;}S$            
390 :                     (i);ol;oi;^;^;e;}tfi(ti){     ;Ke;}S$             
391 : TS_NOK/NS_NORULECHÀIN
391 : RESSTATE            
391 :                     i(i);ol;oi;^;^;e;}tfi(ti)     W;Ke;}S$            
392 : W->iF               i(i);ol;oi;^;^;e;}tfi(ti)     W;Ke;}S$            
393 : SAVESTATE:          55
393 :                     i(i);ol;oi;^;^;e;}tfi(ti)     iF;Ke;}S$           
394 :                     (i);ol;oi;^;^;e;}tfi(ti){     F;Ke;}S$            
395 : F->(N)              (i);ol;oi;^;^;e;}tfi(ti){     F;Ke;}S$            
396 : SAVESTATE:          56
396 :                     (i);ol;oi;^;^;e;}tfi(ti){     (N);Ke;}S$          
397 :                     i);ol;oi;^;^;e;}tfi(ti){n     N);Ke;}S$           
